StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,freq,know,freq2,deterministic_1,deterministic_2,deterministic_3,deterministic_4,deterministic_5,deterministic_6,deterministic_7,deterministic_8,probabilistic_1,probabilistic_2,probabilistic_3,probabilistic_4,probabilistic_5,probabilistic_6,probabilistic_7,probabilistic_8,hover,PROLIFIC_PID,STUDY_ID,SESSION_ID,condition
2023-06-24 22:21:53,2023-06-24 22:24:29,0,73.23.19.84,100,156,1,2023-06-24 22:24:30,R_10Osph1wTftMnHA,,,,,26.1357,-81.7908,anonymous,EN,1,2,3,5,3,4,3,4,3,3,4,,,,,,,,,4,5fefaa9599e7cf3114dfc763,6497af9b5812d44d19ee6a07,6497c0d885c0407cf81ccfdf,deterministic
2023-06-24 22:24:34,2023-06-24 22:27:55,0,24.4.18.131,100,200,1,2023-06-24 22:27:56,R_UaKkAErcppv4yxb,,,,,37.6538,-122.4257,anonymous,EN,1,1,3,4,4,3,4,4,3,3,3,,,,,,,,,3,63619bf68269c27fa8aa56a1,6497af9b5812d44d19ee6a07,6497c17cf0ffce4a603f6b97,deterministic
2023-06-24 22:26:22,2023-06-24 22:27:55,0,69.149.58.35,100,93,1,2023-06-24 22:27:56,R_3dY78DFdhc6UWRh,,,,,29.6372,-83.2032,anonymous,EN,1,1,4,,,,,,,,,2,2,2,2,2,2,2,2,4,5d17d6e7e2131c00171f1656,6497af9b5812d44d19ee6a07,6497c1e78b5d5ebda7fd3c45,probabilistic
2023-06-24 22:25:44,2023-06-24 22:29:27,0,98.41.169.21,100,223,1,2023-06-24 22:29:28,R_2tzLWbgraYzwlqB,,,,,38.0004,-121.3105,anonymous,EN,1,1,3,,,,,,,,,3,1,2,3,2,2,2,2,3,60d7fd1de825c69ffd235fa0,6497af9b5812d44d19ee6a07,6497c1bc6381c74ba6b350ab,probabilistic
2023-06-24 22:29:26,2023-06-24 22:30:01,0,173.28.157.106,100,34,1,2023-06-24 22:30:02,R_efJVmQJysmHmcxj,,,,,37.7202,-89.2157,anonymous,EN,1,2,4,3,3,3,3,3,4,3,3,,,,,,,,,4,64528f4d51f889c0c30573af,6497af9b5812d44d19ee6a07,6497c2930f226c9913b09484,deterministic
2023-06-24 22:28:30,2023-06-24 22:30:24,0,50.216.129.154,100,114,1,2023-06-24 22:30:25,R_273woZRkyuXRjcu,,,,,42.3737,-71.1284,anonymous,EN,2,3,3,4,3,4,3,5,2,2,3,,,,,,,,,4,63d5f9abf9bf09bd1d329bc5,6497af9b5812d44d19ee6a07,6497c269caf85c30f50cb481,deterministic
2023-06-24 22:29:31,2023-06-24 22:31:01,0,69.181.194.50,100,89,1,2023-06-24 22:31:01,R_3fcVTr4mCsfyi03,,,,,37.7562,-122.4866,anonymous,EN,1,3,4,,,,,,,,,3,5,3,5,3,5,4,5,6,633e6a4553a6b52bdf6f52bd,6497af9b5812d44d19ee6a07,6497c2a49c338fc1eb95626c,probabilistic
2023-06-24 22:30:03,2023-06-24 22:31:37,0,47.35.197.195,100,94,1,2023-06-24 22:31:38,R_2bH0huI3IuJU26F,,,,,35.046,-81.981,anonymous,EN,2,2,4,4,4,3,3,4,3,2,3,,,,,,,,,6,6463cfeaae6a490d6632c2de,6497af9b5812d44d19ee6a07,6497c2c614971bc8fc6ef605,deterministic
2023-06-24 22:31:09,2023-06-24 22:32:07,0,69.92.183.7,100,57,1,2023-06-24 22:32:08,R_uxGGS5Mqcz8W9Bn,,,,,33.6416,-96.6146,anonymous,EN,1,1,1,,,,,,,,,1,1,1,1,1,1,1,1,1,5b121f3ebd9c31000156bf23,6497af9b5812d44d19ee6a07,6497c307da08e15567ca52d6,probabilistic
2023-06-24 22:30:55,2023-06-24 22:32:49,0,209.122.37.142,100,114,1,2023-06-24 22:32:50,R_aWxJZQ6VawnVgDD,,,,,42.0128,-88.0967,anonymous,EN,1,2,4,,,,,,,,,2,2,2,2,2,3,4,4,4,6330622d9703174abfac3b14,6497af9b5812d44d19ee6a07,6497c2f85e6db3bacdb09484,probabilistic
2023-06-24 22:31:28,2023-06-24 22:33:07,0,172.92.84.67,100,98,1,2023-06-24 22:33:07,R_1mJWOI0QOgqAdsu,,,,,48.0872,-123.1146,anonymous,EN,1,1,3,4,4,3,4,4,3,2,3,,,,,,,,,2,6163e1088877e8e7cc2e3a55,6497af9b5812d44d19ee6a07,6497c317dbc8fee5cac2808d,deterministic
2023-06-24 22:31:13,2023-06-24 22:33:41,0,172.59.32.116,100,147,1,2023-06-24 22:33:41,R_3EFpPL0PxLaRNCx,,,,,39.9391,-83.0474,anonymous,EN,1,2,1,,,,,,,,,1,1,2,1,1,2,3,1,1,61076a5cbad18ee96f49dacf,6497af9b5812d44d19ee6a07,6497c30a85bc632629388496,probabilistic
2023-06-24 22:31:03,2023-06-24 22:33:54,0,204.195.16.100,100,171,1,2023-06-24 22:33:55,R_1q2t5ubZU60X1at,,,,,44.8349,-124.0612,anonymous,EN,2,5,2,4,3,2,4,5,3,2,3,,,,,,,,,4,5f4c49b249b99c1462dd2640,6497af9b5812d44d19ee6a07,6497c3057b7e63dee9499818,deterministic
2023-06-24 22:34:07,2023-06-24 22:35:02,0,173.224.109.86,100,55,1,2023-06-24 22:35:03,R_02liBQToSYeUvbX,,,,,29.7388,-95.8309,anonymous,EN,1,2,2,5,5,3,2,3,2,2,3,,,,,,,,,3,60243a05728c5e0d4885e0d2,6497af9b5812d44d19ee6a07,6497c3baaf95277c015f4e06,deterministic
2023-06-24 22:32:45,2023-06-24 22:36:05,0,192.63.212.80,100,200,1,2023-06-24 22:36:06,R_3y2MhLmtXM8Pqgh,,,,,31.7596,-106.4884,anonymous,EN,2,3,2,,,,,,,,,3,4,3,1,2,2,3,2,3,6400d898fba673e3167299c9,6497af9b5812d44d19ee6a07,6497c341ba1a1b22ee3e346f,probabilistic
2023-06-24 22:35:06,2023-06-24 22:36:10,0,24.18.53.176,100,63,1,2023-06-24 22:36:11,R_2OOrDO4BVXDOVud,,,,,47.3845,-122.0582,anonymous,EN,2,2,4,,,,,,,,,4,5,3,2,4,4,4,1,7,62f79d3e7a0a3d8d31ff6b10,6497af9b5812d44d19ee6a07,6497c3f3f8d753751f26b167,probabilistic
2023-06-24 22:34:14,2023-06-24 22:36:39,0,66.177.23.91,100,145,1,2023-06-24 22:36:41,R_3ptiGbBOcZC556r,,,,,30.3341,-81.6544,anonymous,EN,3,2,6,5,5,5,5,5,5,3,3,,,,,,,,,5,5d85910572aeb00001290de9,6497af9b5812d44d19ee6a07,6497c3bc0c827010f2c2809b,deterministic
2023-06-24 22:35:43,2023-06-24 22:38:13,0,72.208.33.78,100,149,1,2023-06-24 22:38:13,R_vIwz9MQJMT6HKJX,,,,,32.246,-110.9177,anonymous,EN,1,1,5,,,,,,,,,2,3,3,1,1,4,4,3,4,62904d7ade3ca9e95ae70b0a,6497af9b5812d44d19ee6a07,6497c409b49626018b94af47,probabilistic
2023-06-24 22:35:41,2023-06-24 22:38:18,0,172.58.188.136,100,156,1,2023-06-24 22:38:18,R_3FUI8ifzoUuZqS5,,,,,38.894,-77.0365,anonymous,EN,4,3,4,4,2,1,1,4,3,2,3,,,,,,,,,5,647782cf08c7a7669cb13321,6497af9b5812d44d19ee6a07,6497c412fd39376ee7fd3c39,deterministic
2023-06-24 22:37:14,2023-06-24 22:39:38,0,65.32.77.74,100,143,1,2023-06-24 22:39:39,R_3fB6zvZWaSAKSYy,,,,,27.5595,-82.3934,anonymous,EN,2,2,4,,,,,,,,,3,3,4,3,2,2,2,2,5,6483fded206bc517c6ad6d0c,6497af9b5812d44d19ee6a07,6497c46dc23559e91a3f6b89,probabilistic
2023-06-24 22:39:06,2023-06-24 22:40:51,0,75.9.78.163,100,104,1,2023-06-24 22:40:52,R_3j9x1by0s2fzJnb,,,,,43.0818,-87.892,anonymous,EN,1,1,2,4,3,3,4,4,4,4,4,,,,,,,,,4,63e1b63e2163c30bae297a66,6497af9b5812d44d19ee6a07,6497c4e4bf9cd5c4d73f6b8d,deterministic
2023-06-24 22:40:04,2023-06-24 22:40:51,0,24.13.142.138,100,47,1,2023-06-24 22:40:52,R_2WCQix5CdP3Vg66,,,,,41.7579,-88.2934,anonymous,EN,1,4,1,5,3,4,5,5,2,1,3,,,,,,,,,5,5e6e7f40e4f27600082cc8d8,6497af9b5812d44d19ee6a07,6497c51f58a57b31e06c6050,deterministic
2023-06-24 22:41:05,2023-06-24 22:42:45,0,99.174.169.148,100,99,1,2023-06-24 22:42:46,R_1Kqhcgi4UHR7j0L,,,,,37.589,-122.0461,anonymous,EN,1,1,2,,,,,,,,,3,3,2,2,2,2,4,2,1,60fdebfb247861f9a9dc9611,6497af9b5812d44d19ee6a07,6497c54e58ba22b964975178,probabilistic
2023-06-24 22:41:35,2023-06-24 22:43:14,0,75.223.88.96,100,99,1,2023-06-24 22:43:15,R_2E49IFxt95FohlY,,,,,36.2158,-115.066,anonymous,EN,1,1,1,5,2,5,5,5,2,5,5,,,,,,,,,1,64045adff6fa742a6d7f4409,6497af9b5812d44d19ee6a07,6497c576cda7e3aab9bf7d19,deterministic
2023-06-24 22:42:22,2023-06-24 22:43:30,0,69.203.8.73,100,68,1,2023-06-24 22:43:31,R_bjQlVztfYSiCn61,,,,,40.7681,-73.8291,anonymous,EN,1,2,1,,,,,,,,,1,2,2,1,2,4,5,2,1,5eddcf4402d4a6afeda91275,6497af9b5812d44d19ee6a07,6497c59b9aca58e05f422793,probabilistic
2023-06-24 22:42:32,2023-06-24 22:43:35,0,76.170.221.175,100,63,1,2023-06-24 22:43:36,R_1dggRpfhThzbRVK,,,,,33.816,-117.9692,anonymous,EN,1,5,1,4,1,4,4,4,5,4,4,,,,,,,,,1,648a6d990df5b9bf48b231a3,6497af9b5812d44d19ee6a07,6497c5b4e04a6027cc3e345c,deterministic
2023-06-24 22:42:03,2023-06-24 22:44:36,0,16.98.99.140,100,153,1,2023-06-24 22:44:37,R_2QhSb5d91ZJszMo,,,,,35.3288,-118.9748,anonymous,EN,2,3,3,5,1,4,3,5,2,2,4,,,,,,,,,4,5f056b73a43ac686571f41ad,6497af9b5812d44d19ee6a07,6497c595250be456ad1cd002,deterministic
2023-06-24 22:44:00,2023-06-24 22:45:51,0,158.140.35.210,100,111,1,2023-06-24 22:45:52,R_3QLf6TQlLnx92v5,,,,,36.1549,-116.0177,anonymous,EN,1,1,1,,,,,,,,,1,3,2,2,3,3,4,2,3,64724e458bd725fde58da932,6497af9b5812d44d19ee6a07,6497c606050d18598eb350d6,probabilistic
2023-06-24 22:44:55,2023-06-24 22:46:42,0,24.185.169.91,100,107,1,2023-06-24 22:46:43,R_WuKRMKlkj8v9xDz,,,,,40.6801,-73.9207,anonymous,EN,2,4,1,,,,,,,,,2,2,1,1,1,1,2,1,4,63f78bb7206ef665475132f8,6497af9b5812d44d19ee6a07,6497c63dab83bd686b5f4ded,probabilistic
2023-06-24 22:49:32,2023-06-24 22:50:21,0,68.109.40.120,100,48,1,2023-06-24 22:50:21,R_2X5uISyrxQIT6FU,,,,,32.8458,-83.6762,anonymous,EN,1,1,1,5,5,5,5,5,5,5,5,,,,,,,,,1,5d982f9b9fcbb7032d1bbcb8,6497af9b5812d44d19ee6a07,6497c7559bf274bbb74e92b7,deterministic
2023-06-24 22:50:06,2023-06-24 22:51:22,0,24.211.229.241,100,76,1,2023-06-24 22:51:23,R_VXCsykDEjed5e2B,,,,,35.9151,-79.0972,anonymous,EN,1,1,1,,,,,,,,,1,1,1,1,1,1,2,1,1,63df49adc93a770f56a41ba7,6497af9b5812d44d19ee6a07,6497c776b9719667b275f53c,probabilistic
2023-06-24 22:50:21,2023-06-24 22:52:01,0,67.248.92.76,100,99,1,2023-06-24 22:52:02,R_3HBVNxPDpraBs8k,,,,,42.6552,-73.802,anonymous,EN,1,1,1,4,4,3,3,3,3,2,3,,,,,,,,,1,62857f4aa4dcc9a234786ae3,6497af9b5812d44d19ee6a07,6497c785dd818e74cd5514cb,deterministic
2023-06-24 22:52:48,2023-06-24 22:54:09,0,50.39.164.240,100,81,1,2023-06-24 22:54:10,R_3fr5Qk4HPzFHa9w,,,,,45.5397,-122.9638,anonymous,EN,2,3,2,,,,,,,,,1,1,2,2,1,2,3,2,4,5ec21c91ffe1af65eb58b52a,6497af9b5812d44d19ee6a07,6497c81add818e74cd5514e2,probabilistic
2023-06-24 22:51:59,2023-06-24 22:54:28,0,72.111.22.3,100,148,1,2023-06-24 22:54:28,R_3QQ78JNtk6NXPHK,,,,,33.5093,-112.0563,anonymous,EN,1,1,4,4,3,4,4,4,4,3,3,,,,,,,,,4,64605d6135d433e2e9d7bf29,6497af9b5812d44d19ee6a07,6497c7e04dd57029d43f6b9a,deterministic
2023-06-24 22:53:36,2023-06-24 22:55:03,0,73.77.176.16,100,86,1,2023-06-24 22:55:04,R_246LZO5pG9SnHaM,,,,,29.5799,-95.6085,anonymous,EN,2,1,2,,,,,,,,,2,2,2,2,2,2,4,2,2,630007a81cf7b634269e973c,6497af9b5812d44d19ee6a07,6497c84e68785750cbac73ca,probabilistic
2023-06-24 22:56:58,2023-06-24 22:57:36,0,23.240.199.189,100,37,1,2023-06-24 22:57:37,R_3spupUkqef5JfDT,,,,,34.1283,-118.0514,anonymous,EN,3,3,2,,,,,,,,,2,2,2,1,3,2,4,5,5,63cb23389133d3f76db2336a,6497af9b5812d44d19ee6a07,6497c914943e3c553669345b,probabilistic
2023-06-24 22:55:54,2023-06-24 22:57:42,0,75.54.118.176,100,107,1,2023-06-24 22:57:42,R_AHXFu5JyAw4mIKt,,,,,34.0544,-118.2441,anonymous,EN,4,2,4,,,,,,,,,3,4,3,3,3,3,4,4,3,63e5b96c546f7b99d7d44c89,6497af9b5812d44d19ee6a07,6497c8cf269fef234226b19f,probabilistic
2023-06-24 22:56:30,2023-06-24 22:57:50,0,66.16.16.106,100,80,1,2023-06-24 22:57:52,R_OEkzquTLsLELvyx,,,,,34.0737,-81.1863,anonymous,EN,1,1,2,,,,,,,,,3,2,4,2,2,3,3,2,3,5f1278c939871c1d0f85d700,6497af9b5812d44d19ee6a07,6497c8f5b4f9af687213a66a,probabilistic
2023-06-24 22:56:49,2023-06-24 22:58:27,0,73.252.92.158,100,98,1,2023-06-24 22:58:28,R_241b6a6nREP3Zij,,,,,32.3705,-90.1746,anonymous,EN,1,1,4,4,2,3,4,4,3,1,2,,,,,,,,,3,5d314336c01c5f00171f3cb2,6497af9b5812d44d19ee6a07,6497c8c5642019b20eee6a58,deterministic
2023-06-24 22:56:02,2023-06-24 22:58:28,0,75.15.233.68,100,146,1,2023-06-24 22:58:28,R_3EsVf5EVYolGSY9,,,,,29.7646,-95.3657,anonymous,EN,5,3,6,5,5,3,4,4,4,3,4,,,,,,,,,3,62bd822279bf752b126baba6,6497af9b5812d44d19ee6a07,6497c8d836113af011c20dd1,deterministic
2023-06-24 22:55:04,2023-06-24 22:58:34,0,108.244.222.232,100,209,1,2023-06-24 22:58:34,R_OCKHRZzIAPRwmpH,,,,,29.7646,-95.3657,anonymous,EN,1,2,4,4,3,4,4,4,4,4,4,,,,,,,,,5,644937c89b446a14875aed54,6497af9b5812d44d19ee6a07,6497c89ce06bc6c16e5f4df0,deterministic
2023-06-24 22:58:28,2023-06-24 22:59:53,0,45.50.138.116,100,84,1,2023-06-24 22:59:53,R_3prubuKMrr2X7TB,,,,,34.0282,-117.0372,anonymous,EN,1,4,1,5,5,5,5,5,4,4,5,,,,,,,,,1,5fc980607802411830ff5498,6497af9b5812d44d19ee6a07,6497c96de06bc6c16e5f4e14,deterministic
2023-06-24 23:01:56,2023-06-24 23:03:18,0,73.54.157.162,100,81,1,2023-06-24 23:03:19,R_1nTsVz76cQ1LjZG,,,,,33.7173,-84.4783,anonymous,EN,2,1,4,4,4,4,4,4,4,2,2,,,,,,,,,4,64776397ae01ac90f5f614a9,6497af9b5812d44d19ee6a07,6497ca3f3845759916fdff5c,deterministic
2023-06-24 23:01:31,2023-06-24 23:03:40,0,75.71.147.47,100,128,1,2023-06-24 23:03:40,R_1dAkjOc9AtUGG4V,,,,,40.0142,-105.2853,anonymous,EN,3,1,2,4,4,4,4,4,3,3,3,,,,,,,,,2,5f07d88a3c105f01df6fae40,6497af9b5812d44d19ee6a07,6497ca233662d311d86c602c,deterministic
2023-06-24 23:02:19,2023-06-24 23:05:37,0,73.109.40.127,100,198,1,2023-06-24 23:05:38,R_24bWv4yslE5wAlT,,,,,47.024,-122.7827,anonymous,EN,3,1,5,,,,,,,,,3,1,1,1,2,1,2,1,5,64410827edd51619ec01d945,6497af9b5812d44d19ee6a07,6497ca4afd6cebd8279562af,probabilistic
2023-06-24 23:01:19,2023-06-24 23:05:46,0,75.72.192.155,100,267,1,2023-06-24 23:05:47,R_3kAsctQx2BjRXqA,,,,,44.9402,-93.2188,anonymous,EN,3,3,4,,,,,,,,,4,4,4,2,4,4,2,2,5,644e80f65a5c0e0d2f9a433b,6497af9b5812d44d19ee6a07,6497c9edeb36c213756db9d0,probabilistic
2023-06-24 23:03:57,2023-06-24 23:05:58,0,70.187.141.166,100,121,1,2023-06-24 23:05:59,R_3r212bHWdhwhp51,,,,,33.7671,-118.3814,anonymous,EN,4,3,5,4,4,4,4,4,4,2,2,,,,,,,,,5,647fe69be349b78b571ecedd,6497af9b5812d44d19ee6a07,6497cab3be6c7d12d54227d4,deterministic
2023-06-24 23:05:25,2023-06-24 23:07:03,0,216.254.251.102,100,98,1,2023-06-24 23:07:04,R_5am1FicIlrMbcjL,,,,,42.8822,-97.3906,anonymous,EN,1,1,3,5,5,5,5,5,5,5,5,,,,,,,,,4,5f40ba52bb802e1f200d0e0c,6497af9b5812d44d19ee6a07,6497cb0e7e521d899d499815,deterministic
2023-06-24 23:04:23,2023-06-24 23:07:37,0,71.47.100.231,100,193,1,2023-06-24 23:07:38,R_1EYyHkIaNVu9yTS,,,,,28.1885,-81.2695,anonymous,EN,4,4,4,,,,,,,,,1,1,3,1,1,3,5,3,6,646ff124ef129159bf5f08f7,6497af9b5812d44d19ee6a07,6497cad061480f98735514de,probabilistic
2023-06-24 23:06:17,2023-06-24 23:07:56,0,162.227.44.246,100,98,1,2023-06-24 23:07:57,R_3rM937WMNrwkCYt,,,,,35.4971,-97.733,anonymous,EN,1,2,5,5,4,3,4,4,5,2,2,,,,,,,,,6,647e00af96651278d30d298a,6497af9b5812d44d19ee6a07,6497cb41b99da43f22c280ad,deterministic
2023-06-24 23:06:57,2023-06-24 23:08:52,0,98.113.117.45,100,115,1,2023-06-24 23:08:53,R_2pQOvha3Qw9e7xu,,,,,40.8453,-73.2916,anonymous,EN,1,3,2,,,,,,,,,3,2,1,1,2,2,3,2,2,611004bb14ee1de34195cb04,6497af9b5812d44d19ee6a07,6497cb69b03db107fa31966d,probabilistic
2023-06-24 23:05:18,2023-06-24 23:11:56,0,73.216.145.162,100,398,1,2023-06-24 23:11:57,R_C4FCES0ewTGXl5f,,,,,36.6817,-77.5565,anonymous,EN,2,1,4,,,,,,,,,3,1,1,1,1,1,3,1,4,63db49b4969069441bc68182,6497af9b5812d44d19ee6a07,6497cb063632328fd40cb4a8,probabilistic
2023-06-24 22:19:54,2023-06-25 00:06:46,0,68.108.142.64,100,6412,1,2023-06-25 00:06:47,R_3J8mGvLfU5OrFjf,,,,,36.218,-115.1709,anonymous,EN,2,4,3,3,3,3,3,3,3,3,3,,,,,,,,,4,64013c205363ca19db78ed9f,6497af9b5812d44d19ee6a07,6497c065d63a190ab059c39e,deterministic
